source;share/dummy2-gripperv3_moveit_config/hook/cmake_prefix_path.ps1
source;share/dummy2-gripperv3_moveit_config/hook/cmake_prefix_path.dsv
source;share/dummy2-gripperv3_moveit_config/hook/cmake_prefix_path.sh
source;share/dummy2-gripperv3_moveit_config/hook/ld_library_path_lib.ps1
source;share/dummy2-gripperv3_moveit_config/hook/ld_library_path_lib.dsv
source;share/dummy2-gripperv3_moveit_config/hook/ld_library_path_lib.sh
source;share/dummy2-gripperv3_moveit_config/hook/pythonpath.ps1
source;share/dummy2-gripperv3_moveit_config/hook/pythonpath.dsv
source;share/dummy2-gripperv3_moveit_config/hook/pythonpath.sh
source;share/dummy2-gripperv3_moveit_config/local_setup.bash
source;share/dummy2-gripperv3_moveit_config/local_setup.dsv
source;share/dummy2-gripperv3_moveit_config/local_setup.ps1
source;share/dummy2-gripperv3_moveit_config/local_setup.sh
source;share/dummy2-gripperv3_moveit_config/local_setup.zsh
