source;share/dummy2_hand_eye_calibration/hook/cmake_prefix_path.ps1
source;share/dummy2_hand_eye_calibration/hook/cmake_prefix_path.dsv
source;share/dummy2_hand_eye_calibration/hook/cmake_prefix_path.sh
source;share/dummy2_hand_eye_calibration/hook/ld_library_path_lib.ps1
source;share/dummy2_hand_eye_calibration/hook/ld_library_path_lib.dsv
source;share/dummy2_hand_eye_calibration/hook/ld_library_path_lib.sh
source;share/dummy2_hand_eye_calibration/hook/pythonpath.ps1
source;share/dummy2_hand_eye_calibration/hook/pythonpath.dsv
source;share/dummy2_hand_eye_calibration/hook/pythonpath.sh
source;share/dummy2_hand_eye_calibration/local_setup.bash
source;share/dummy2_hand_eye_calibration/local_setup.dsv
source;share/dummy2_hand_eye_calibration/local_setup.ps1
source;share/dummy2_hand_eye_calibration/local_setup.sh
source;share/dummy2_hand_eye_calibration/local_setup.zsh
