source;share/dummy2_hw/hook/cmake_prefix_path.ps1
source;share/dummy2_hw/hook/cmake_prefix_path.dsv
source;share/dummy2_hw/hook/cmake_prefix_path.sh
source;share/dummy2_hw/hook/ld_library_path_lib.ps1
source;share/dummy2_hw/hook/ld_library_path_lib.dsv
source;share/dummy2_hw/hook/ld_library_path_lib.sh
source;share/dummy2_hw/hook/pythonpath.ps1
source;share/dummy2_hw/hook/pythonpath.dsv
source;share/dummy2_hw/hook/pythonpath.sh
source;share/dummy2_hw/local_setup.bash
source;share/dummy2_hw/local_setup.dsv
source;share/dummy2_hw/local_setup.ps1
source;share/dummy2_hw/local_setup.sh
source;share/dummy2_hw/local_setup.zsh
